Provinsi,Jenjang_Pendidikan,Nilai_2015,Nilai_2023,Total_Growth_2015_2023,Years_Span,Avg_Annual_Growth,Linear_Slope,R_Squared,Prediction_2030_Avg_Method,Prediction_2030_LR_Method,Prediction_2030_Final,Confidence_Level,Expected_Growth_2023_2030
PAPUA PEGUNUNGAN,SD,95.62,95.62,0.0,8,0.0,0.0,1.0,95.62,95.62,95.62,Tinggi,0.0
PAPUA PEGUNUNGAN,SMP,86.2,86.2,0.0,8,0.0,0.0,1.0,86.2,86.2,86.2,Tinggi,0.0
PAPUA PEGUNUNGAN,SMA,62.44,62.44,0.0,8,0.0,0.0,0.0,62.44,62.44,62.44,Rendah,0.0
PAPUA SELATAN,SD,95.62,95.62,0.0,8,0.0,0.0,1.0,95.62,95.62,95.62,Tinggi,0.0
PAPUA SELATAN,SMP,86.2,86.2,0.0,8,0.0,0.0,1.0,86.2,86.2,86.2,Tinggi,0.0
PAPUA SELATAN,SMA,62.44,62.44,0.0,8,0.0,0.0,0.0,62.44,62.44,62.44,Rendah,0.0
PAPUA TENGAH,SD,95.62,95.62,0.0,8,0.0,0.0,1.0,95.62,95.62,95.62,Tinggi,0.0
PAPUA TENGAH,SMP,86.2,86.2,0.0,8,0.0,0.0,1.0,86.2,86.2,86.2,Tinggi,0.0
PAPUA TENGAH,SMA,62.44,62.44,0.0,8,0.0,0.0,0.0,62.44,62.44,62.44,Rendah,0.0
RIAU,SD,90.44,98.09,7.65,8,0.956,0.827,0.872,100.0,100.0,100.0,Tinggi,1.91
RIAU,SMP,76.54,90.52,13.98,8,1.747,1.408,0.858,100.0,100.0,100.0,Tinggi,9.48
RIAU,SMA,57.28,67.79,10.51,8,1.314,1.223,0.67,76.99,77.24,77.11,Sedang,9.32
SULAWESI BARAT,SD,90.27,95.13,4.86,8,0.607,0.866,0.817,99.38,100.0,100.0,Tinggi,4.87
SULAWESI BARAT,SMP,75.58,84.04,8.46,8,1.058,1.124,0.736,91.44,93.18,92.31,Sedang,8.27
SULAWESI BARAT,SMA,39.29,54.79,15.5,8,1.938,1.437,0.278,68.35,66.65,67.5,Rendah,12.71
SULAWESI SELATAN,SD,91.18,98.37,7.19,8,0.899,0.819,0.936,100.0,100.0,100.0,Tinggi,1.63
SULAWESI SELATAN,SMP,78.08,88.74,10.66,8,1.332,1.317,0.887,98.07,99.28,98.67,Tinggi,9.93
SULAWESI SELATAN,SMA,50.85,67.41,16.56,8,2.07,1.885,0.711,81.9,83.34,82.62,Sedang,15.21
SULAWESI TENGAH,SD,87.06,97.56,10.5,8,1.312,1.185,0.911,100.0,100.0,100.0,Tinggi,2.44
SULAWESI TENGAH,SMP,77.31,90.05,12.74,8,1.592,1.449,0.845,100.0,99.03,100.0,Tinggi,9.95
SULAWESI TENGAH,SMA,45.84,55.69,9.85,8,1.231,0.265,0.018,64.31,58.97,61.64,Rendah,5.95
SULAWESI TENGGARA,SD,92.21,97.83,5.62,8,0.703,0.506,0.705,100.0,100.0,100.0,Sedang,2.17
SULAWESI TENGGARA,SMP,82.75,89.55,6.8,8,0.85,0.855,0.655,95.5,96.98,96.24,Sedang,6.69
SULAWESI TENGGARA,SMA,61.52,68.28,6.76,8,0.845,0.5,0.268,74.19,72.33,73.26,Rendah,4.98
SULAWESI UTARA,SD,93.41,96.18,2.77,8,0.346,0.282,0.65,98.6,98.69,98.65,Sedang,2.47
SULAWESI UTARA,SMP,82.35,92.07,9.72,8,1.215,1.01,0.711,100.0,98.96,99.77,Sedang,7.7
SULAWESI UTARA,SMA,55.5,67.57,12.07,8,1.509,0.621,0.108,78.13,74.55,76.34,Rendah,8.77
SUMATERA BARAT,SD,87.85,95.81,7.96,8,0.995,1.022,0.808,100.0,100.0,100.0,Tinggi,4.19
SUMATERA BARAT,SMP,78.77,90.65,11.88,8,1.485,1.463,0.93,100.0,100.0,100.0,Tinggi,9.35
SUMATERA BARAT,SMA,58.04,68.64,10.6,8,1.325,1.094,0.55,77.92,76.62,77.27,Sedang,8.63
SUMATERA SELATAN,SD,90.27,97.58,7.31,8,0.914,0.717,0.695,100.0,100.0,100.0,Sedang,2.42
SUMATERA SELATAN,SMP,78.35,87.95,9.6,8,1.2,1.124,0.894,96.35,96.8,96.58,Tinggi,8.63
SUMATERA SELATAN,SMA,48.9,64.81,15.91,8,1.989,2.105,0.762,78.73,83.72,81.23,Sedang,16.42
SUMATERA UTARA,SD,92.76,98.75,5.99,8,0.749,0.549,0.627,100.0,100.0,100.0,Sedang,1.25
SUMATERA UTARA,SMP,80.87,94.35,13.48,8,1.685,1.291,0.809,100.0,100.0,100.0,Tinggi,5.65
SUMATERA UTARA,SMA,59.54,74.43,14.89,8,1.861,1.589,0.691,87.46,86.89,87.17,Sedang,12.74
