Tahun,Jenjang_Pendidikan,Ranking,Provinsi,Nilai,Persentil
2016,SD,18,SUMATERA SELATAN,94.86,55.3
2016,SD,19,JAWA TIMUR,94.78,52.6
2016,SD,20,BANTEN,94.48,50.0
2016,SD,21,BENGKULU,93.98,47.4
2016,SD,22,KALIMANTAN SELATAN,93.89,44.7
2016,SD,23,SULAWESI SELATAN,93.79,42.1
2016,SD,24,JAWA BARAT,93.75,39.5
2016,SD,25,KALIMANTAN TENGAH,93.75,36.8
2016,SD,26,MALUKU,93.6,34.2
2016,SD,27,RIAU,93.23,31.6
2016,SD,28,KALIMANTAN UTARA,92.72,28.9
2016,SD,29,MALUKU UTARA,91.83,26.3
2016,SD,30,SULAWESI TENGAH,90.93,23.7
2016,SD,31,SULAWESI BARAT,90.78,21.1
2016,SD,32,SUMATERA BARAT,90.69,18.4
2016,SD,33,KEP. BANGKA BELITUNG,89.38,15.8
2016,SD,34,GORONTALO,88.98,13.2
2016,SD,35,KALIMANTAN BARAT,87.93,10.5
2016,SD,36,PAPUA BARAT,84.77,7.9
2016,SD,37,NUSA TENGGARA TIMUR,84.71,5.3
2016,SD,38,PAPUA,65.66,2.6
2017,SD,1,ACEH,97.85,100.0
2017,SD,2,SUMATERA UTARA,97.63,97.4
2017,SD,3,BANTEN,97.56,94.7
2017,SD,4,BALI,97.21,92.1
2017,SD,5,DKI JAKARTA,97.2,89.5
2017,SD,6,DI YOGYAKARTA,96.97,86.8
2017,SD,7,JAWA BARAT,96.97,84.2
2017,SD,8,NUSA TENGGARA BARAT,96.79,81.6
2017,SD,9,LAMPUNG,96.67,78.9
2017,SD,10,KALIMANTAN TIMUR,96.42,76.3
2017,SD,11,KEP. RIAU,96.28,73.7
2017,SD,12,JAWA TENGAH,96.25,71.1
2017,SD,13,JAWA TIMUR,96.1,68.4
2017,SD,14,SULAWESI UTARA,95.9,65.8
2017,SD,15,SUMATERA SELATAN,95.88,63.2
2017,SD,16,JAMBI,95.65,60.5
2017,SD,17,PAPUA TENGAH,95.62,57.9
2017,SD,18,PAPUA BARAT DAYA,95.62,55.3
2017,SD,19,PAPUA SELATAN,95.62,52.6
2017,SD,20,PAPUA PEGUNUNGAN,95.62,50.0
2017,SD,21,MALUKU UTARA,95.37,47.4
2017,SD,22,RIAU,94.76,44.7
2017,SD,23,SULAWESI SELATAN,94.53,42.1
2017,SD,24,BENGKULU,94.23,39.5
2017,SD,25,SULAWESI TENGGARA,94.16,36.8
2017,SD,26,MALUKU,93.98,34.2
2017,SD,27,KALIMANTAN TENGAH,93.06,31.6
2017,SD,28,SULAWESI TENGAH,92.83,28.9
2017,SD,29,SUMATERA BARAT,92.67,26.3
2017,SD,30,KALIMANTAN SELATAN,92.49,23.7
2017,SD,31,KEP. BANGKA BELITUNG,92.36,21.1
2017,SD,32,KALIMANTAN UTARA,92.04,18.4
2017,SD,33,SULAWESI BARAT,90.29,15.8
2017,SD,34,GORONTALO,87.14,13.2
2017,SD,35,KALIMANTAN BARAT,86.0,10.5
2017,SD,36,PAPUA BARAT,85.96,7.9
2017,SD,37,NUSA TENGGARA TIMUR,85.07,5.3
2017,SD,38,PAPUA,74.18,2.6
2018,SD,1,KEP. RIAU,98.13,100.0
2018,SD,2,NUSA TENGGARA BARAT,97.59,97.4
2018,SD,3,JAWA BARAT,97.08,94.7
2018,SD,4,ACEH,96.75,92.1
2018,SD,5,BALI,96.4,89.5
2018,SD,6,JAWA TENGAH,96.15,86.8
2018,SD,7,SUMATERA UTARA,95.76,84.2
2018,SD,8,JAWA TIMUR,95.7,81.6
2018,SD,9,MALUKU UTARA,95.65,78.9
2018,SD,10,PAPUA BARAT DAYA,95.62,76.3
2018,SD,11,PAPUA TENGAH,95.62,73.7
2018,SD,12,PAPUA SELATAN,95.62,71.1
2018,SD,13,PAPUA PEGUNUNGAN,95.62,68.4
2018,SD,14,SULAWESI UTARA,95.48,65.8
2018,SD,15,LAMPUNG,95.39,63.2
2018,SD,16,RIAU,95.39,60.5
2018,SD,17,BANTEN,95.35,57.9
2018,SD,18,KALIMANTAN TIMUR,95.32,55.3
2018,SD,19,DKI JAKARTA,95.26,52.6
2018,SD,20,SULAWESI TENGGARA,95.25,50.0
2018,SD,21,DI YOGYAKARTA,95.12,47.4
2018,SD,22,JAMBI,94.62,44.7
2018,SD,23,MALUKU,94.49,42.1
2018,SD,24,SULAWESI SELATAN,94.05,39.5
2018,SD,25,SUMATERA SELATAN,94.02,36.8
2018,SD,26,KALIMANTAN TENGAH,93.33,34.2
2018,SD,27,BENGKULU,93.2,31.6
2018,SD,28,SULAWESI BARAT,92.6,28.9
2018,SD,29,KALIMANTAN SELATAN,92.2,26.3
2018,SD,30,KEP. BANGKA BELITUNG,92.04,23.7
2018,SD,31,KALIMANTAN UTARA,92.03,21.1
2018,SD,32,SULAWESI TENGAH,91.44,18.4
2018,SD,33,SUMATERA BARAT,90.54,15.8
2018,SD,34,GORONTALO,88.24,13.2
2018,SD,35,PAPUA BARAT,86.46,10.5
2018,SD,36,KALIMANTAN BARAT,86.44,7.9
2018,SD,37,NUSA TENGGARA TIMUR,83.87,5.3
2018,SD,38,PAPUA,71.83,2.6
2019,SD,1,ACEH,98.6,100.0
2019,SD,2,BALI,98.34,97.4
2019,SD,3,JAWA BARAT,97.92,94.7
2019,SD,4,SUMATERA UTARA,97.12,92.1
2019,SD,5,JAMBI,96.99,89.5
2019,SD,6,NUSA TENGGARA BARAT,96.62,86.8
2019,SD,7,JAWA TENGAH,96.61,84.2
2019,SD,8,JAWA TIMUR,96.3,81.6
2019,SD,9,BANTEN,96.26,78.9
2019,SD,10,SUMATERA SELATAN,96.08,76.3
2019,SD,11,KALIMANTAN TIMUR,96.07,73.7
2019,SD,12,LAMPUNG,96.05,71.1
2019,SD,13,DKI JAKARTA,96.05,68.4
2019,SD,14,SULAWESI UTARA,95.97,65.8
2019,SD,15,KEP. RIAU,95.69,63.2
2019,SD,16,PAPUA PEGUNUNGAN,95.62,60.5
2019,SD,17,PAPUA TENGAH,95.62,57.9
2019,SD,18,PAPUA BARAT DAYA,95.62,55.3
2019,SD,19,PAPUA SELATAN,95.62,52.6
2019,SD,20,SULAWESI SELATAN,95.18,50.0
2019,SD,21,RIAU,95.11,47.4
2019,SD,22,MALUKU,94.95,44.7
2019,SD,23,DI YOGYAKARTA,94.92,42.1
2019,SD,24,MALUKU UTARA,94.66,39.5
2019,SD,25,KALIMANTAN TENGAH,94.66,36.8
2019,SD,26,SULAWESI TENGGARA,94.54,34.2
2019,SD,27,SULAWESI TENGAH,93.56,31.6
2019,SD,28,BENGKULU,93.33,28.9
2019,SD,29,KALIMANTAN UTARA,93.23,26.3
2019,SD,30,KEP. BANGKA BELITUNG,92.8,23.7
2019,SD,31,KALIMANTAN SELATAN,91.85,21.1
2019,SD,32,SULAWESI BARAT,91.54,18.4
2019,SD,33,SUMATERA BARAT,91.25,15.8
2019,SD,34,GORONTALO,89.04,13.2
2019,SD,35,PAPUA BARAT,88.46,10.5
2019,SD,36,KALIMANTAN BARAT,88.23,7.9
2019,SD,37,NUSA TENGGARA TIMUR,87.39,5.3
2019,SD,38,PAPUA,73.07,2.6
2020,SD,1,ACEH,98.33,100.0
2020,SD,2,DKI JAKARTA,97.8,97.4
2020,SD,3,JAWA BARAT,97.76,94.7
2020,SD,4,LAMPUNG,97.69,92.1
2020,SD,5,MALUKU,97.47,89.5
2020,SD,6,NUSA TENGGARA BARAT,97.29,86.8
2020,SD,7,JAWA TENGAH,97.2,84.2
2020,SD,8,JAWA TIMUR,96.81,81.6
2020,SD,9,BALI,96.66,78.9
2020,SD,10,SUMATERA UTARA,96.48,76.3
2020,SD,11,DI YOGYAKARTA,96.43,73.7
2020,SD,12,KALIMANTAN UTARA,96.38,71.1
2020,SD,13,SULAWESI SELATAN,96.13,68.4
2020,SD,14,KEP. BANGKA BELITUNG,96.05,65.8
2020,SD,15,BANTEN,96.03,63.2
2020,SD,16,SUMATERA SELATAN,95.93,60.5
2020,SD,17,KALIMANTAN TIMUR,95.84,57.9
2020,SD,18,PAPUA BARAT DAYA,95.62,55.3
2020,SD,19,PAPUA TENGAH,95.62,52.6
2020,SD,20,PAPUA PEGUNUNGAN,95.62,50.0
2020,SD,21,PAPUA SELATAN,95.62,47.4
2020,SD,22,MALUKU UTARA,95.59,44.7
2020,SD,23,SULAWESI UTARA,95.58,42.1
2020,SD,24,KALIMANTAN TENGAH,95.45,39.5
2020,SD,25,JAMBI,95.34,36.8
2020,SD,26,SULAWESI TENGGARA,95.28,34.2
2020,SD,27,KEP. RIAU,95.25,31.6
2020,SD,28,RIAU,95.18,28.9
2020,SD,29,BENGKULU,95.16,26.3
2020,SD,30,SULAWESI TENGAH,95.05,23.7
2020,SD,31,SULAWESI BARAT,94.7,21.1
2020,SD,32,KALIMANTAN SELATAN,94.1,18.4
2020,SD,33,SUMATERA BARAT,93.26,15.8
2020,SD,34,GORONTALO,91.9,13.2
2020,SD,35,KALIMANTAN BARAT,91.79,10.5
2020,SD,36,PAPUA BARAT,89.25,7.9
2020,SD,37,NUSA TENGGARA TIMUR,86.92,5.3
2020,SD,38,PAPUA,78.4,2.6
2021,SD,1,ACEH,99.44,100.0
2021,SD,2,DKI JAKARTA,99.26,97.4
2021,SD,3,BANTEN,98.82,94.7
2021,SD,4,NUSA TENGGARA BARAT,98.71,92.1
2021,SD,5,SUMATERA UTARA,98.57,89.5
2021,SD,6,JAMBI,98.54,86.8
2021,SD,7,MALUKU,98.5,84.2
2021,SD,8,DI YOGYAKARTA,98.48,81.6
2021,SD,9,JAWA BARAT,98.45,78.9
2021,SD,10,LAMPUNG,98.33,76.3
2021,SD,11,KEP. RIAU,98.16,73.7
2021,SD,12,BENGKULU,98.16,71.1
2021,SD,13,JAWA TENGAH,98.06,68.4
2021,SD,14,SUMATERA SELATAN,97.82,65.8
2021,SD,15,JAWA TIMUR,97.76,63.2
2021,SD,16,KALIMANTAN TENGAH,97.45,60.5
2021,SD,17,SULAWESI SELATAN,97.3,57.9
2021,SD,18,BALI,97.02,55.3
2021,SD,19,MALUKU UTARA,96.97,52.6
2021,SD,20,RIAU,96.91,50.0
2021,SD,21,KALIMANTAN TIMUR,96.82,47.4
2021,SD,22,KEP. BANGKA BELITUNG,96.61,44.7
2021,SD,23,SULAWESI TENGAH,96.19,42.1
2021,SD,24,SULAWESI UTARA,96.1,39.5
2021,SD,25,SULAWESI BARAT,95.93,36.8
2021,SD,26,KALIMANTAN UTARA,95.77,34.2
2021,SD,27,KALIMANTAN SELATAN,95.67,31.6
2021,SD,28,PAPUA PEGUNUNGAN,95.62,28.9
2021,SD,29,PAPUA SELATAN,95.62,26.3
2021,SD,30,PAPUA BARAT DAYA,95.62,23.7
2021,SD,31,PAPUA TENGAH,95.62,21.1
2021,SD,32,SULAWESI TENGGARA,95.58,18.4
2021,SD,33,SUMATERA BARAT,95.29,15.8
2021,SD,34,KALIMANTAN BARAT,94.29,13.2
2021,SD,35,GORONTALO,93.44,10.5
2021,SD,36,NUSA TENGGARA TIMUR,91.84,7.9
2021,SD,37,PAPUA BARAT,91.81,5.3
2021,SD,38,PAPUA,78.43,2.6
2022,SD,1,ACEH,99.45,100.0
2022,SD,2,KALIMANTAN TIMUR,99.18,97.4
2022,SD,3,JAWA BARAT,99.08,94.7
2022,SD,4,MALUKU,98.98,92.1
2022,SD,5,DI YOGYAKARTA,98.91,89.5
2022,SD,6,SUMATERA UTARA,98.74,86.8
2022,SD,7,JAWA TIMUR,98.71,84.2
2022,SD,8,DKI JAKARTA,98.58,81.6
2022,SD,9,KALIMANTAN TENGAH,98.51,78.9
2022,SD,10,NUSA TENGGARA BARAT,98.47,76.3
2022,SD,11,LAMPUNG,98.41,73.7
2022,SD,12,KEP. RIAU,98.38,71.1
2022,SD,13,RIAU,98.2,68.4
2022,SD,14,SULAWESI SELATAN,98.05,65.8
2022,SD,15,JAWA TENGAH,98.01,63.2
2022,SD,16,SUMATERA BARAT,97.87,60.5
2022,SD,17,MALUKU UTARA,97.72,57.9
2022,SD,18,BENGKULU,97.65,55.3
2022,SD,19,JAMBI,97.62,52.6
2022,SD,20,BALI,97.55,50.0
2022,SD,21,SUMATERA SELATAN,97.53,47.4
2022,SD,22,BANTEN,97.24,44.7
2022,SD,23,SULAWESI TENGGARA,97.24,42.1
2022,SD,24,SULAWESI TENGAH,97.19,39.5
2022,SD,25,SULAWESI BARAT,97.15,36.8
2022,SD,26,KALIMANTAN UTARA,96.94,34.2
2022,SD,27,SULAWESI UTARA,96.74,31.6
2022,SD,28,KEP. BANGKA BELITUNG,96.45,28.9
2022,SD,29,PAPUA BARAT DAYA,95.62,26.3
2022,SD,30,PAPUA SELATAN,95.62,23.7
2022,SD,31,PAPUA TENGAH,95.62,21.1
2022,SD,32,PAPUA PEGUNUNGAN,95.62,18.4
2022,SD,33,KALIMANTAN BARAT,95.13,15.8
2022,SD,34,GORONTALO,95.12,13.2
2022,SD,35,KALIMANTAN SELATAN,94.68,10.5
2022,SD,36,PAPUA BARAT,93.94,7.9
2022,SD,37,NUSA TENGGARA TIMUR,92.35,5.3
2022,SD,38,PAPUA,81.99,2.6
2023,SD,1,JAWA BARAT,99.09,100.0
2023,SD,2,ACEH,99.08,97.4
2023,SD,3,DI YOGYAKARTA,98.95,94.7
2023,SD,4,JAWA TIMUR,98.78,92.1
2023,SD,5,SUMATERA UTARA,98.75,89.5
2023,SD,6,MALUKU,98.69,86.8
2023,SD,7,LAMPUNG,98.67,84.2
2023,SD,8,DKI JAKARTA,98.66,81.6
2023,SD,9,BALI,98.43,78.9
2023,SD,10,JAWA TENGAH,98.42,76.3
2023,SD,11,SULAWESI SELATAN,98.37,73.7
2023,SD,12,MALUKU UTARA,98.3,71.1
2023,SD,13,NUSA TENGGARA BARAT,98.11,68.4
2023,SD,14,RIAU,98.09,65.8
2023,SD,15,KEP. RIAU,97.92,63.2
2023,SD,16,KALIMANTAN TIMUR,97.88,60.5
2023,SD,17,SULAWESI TENGGARA,97.83,57.9
2023,SD,18,JAMBI,97.76,55.3
2023,SD,19,SUMATERA SELATAN,97.58,52.6
2023,SD,20,SULAWESI TENGAH,97.56,50.0
2023,SD,21,KALIMANTAN TENGAH,97.47,47.4
2023,SD,22,BANTEN,97.15,44.7
2023,SD,23,BENGKULU,97.1,42.1
2023,SD,24,KALIMANTAN UTARA,96.41,39.5
2023,SD,25,SULAWESI UTARA,96.18,36.8
2023,SD,26,KEP. BANGKA BELITUNG,96.01,34.2
2023,SD,27,KALIMANTAN SELATAN,95.99,31.6
2023,SD,28,SUMATERA BARAT,95.81,28.9
2023,SD,29,PAPUA SELATAN,95.62,26.3
2023,SD,30,PAPUA PEGUNUNGAN,95.62,23.7
2023,SD,31,PAPUA BARAT DAYA,95.62,21.1
2023,SD,32,PAPUA TENGAH,95.62,18.4
2023,SD,33,KALIMANTAN BARAT,95.33,15.8
2023,SD,34,SULAWESI BARAT,95.13,13.2
2023,SD,35,GORONTALO,93.69,10.5
2023,SD,36,NUSA TENGGARA TIMUR,93.41,7.9
2023,SD,37,PAPUA BARAT,92.69,5.3
2023,SD,38,PAPUA,80.09,2.6
2015,SMP,1,ACEH,89.01,100.0
2015,SMP,2,KEP. RIAU,88.25,97.4
2015,SMP,3,DI YOGYAKARTA,87.41,94.7
2015,SMP,4,DKI JAKARTA,86.79,92.1
2015,SMP,5,MALUKU,86.29,89.5
2015,SMP,6,PAPUA TENGAH,86.2,86.8
2015,SMP,7,PAPUA PEGUNUNGAN,86.2,84.2
2015,SMP,8,PAPUA SELATAN,86.2,81.6
2015,SMP,9,PAPUA BARAT DAYA,86.2,78.9
2015,SMP,10,BALI,85.95,76.3
2015,SMP,11,KALIMANTAN TIMUR,85.13,73.7
2015,SMP,12,NUSA TENGGARA BARAT,84.04,71.1
2015,SMP,13,KALIMANTAN UTARA,83.02,68.4
2015,SMP,14,SULAWESI TENGGARA,82.75,65.8
2015,SMP,15,SULAWESI UTARA,82.35,63.2
2015,SMP,16,JAWA TIMUR,80.98,60.5
2015,SMP,17,SUMATERA UTARA,80.87,57.9
2015,SMP,18,BANTEN,79.23,55.3
2015,SMP,19,JAWA BARAT,79.09,52.6
2015,SMP,20,JAWA TENGAH,78.96,50.0
2015,SMP,21,SUMATERA BARAT,78.77,47.4
2015,SMP,22,SUMATERA SELATAN,78.35,44.7
2015,SMP,23,BENGKULU,78.16,42.1
2015,SMP,24,SULAWESI SELATAN,78.08,39.5
2015,SMP,25,JAMBI,78.04,36.8
2015,SMP,26,SULAWESI TENGAH,77.31,34.2
2015,SMP,27,LAMPUNG,76.68,31.6
2015,SMP,28,RIAU,76.54,28.9
2015,SMP,29,MALUKU UTARA,76.39,26.3
2015,SMP,30,PAPUA BARAT,76.33,23.7
2015,SMP,31,SULAWESI BARAT,75.58,21.1
2015,SMP,32,KALIMANTAN SELATAN,72.89,18.4
2015,SMP,33,KALIMANTAN TENGAH,72.59,15.8
2015,SMP,34,KEP. BANGKA BELITUNG,70.35,13.2
2015,SMP,35,GORONTALO,68.81,10.5
2015,SMP,36,NUSA TENGGARA TIMUR,66.62,7.9
2015,SMP,37,KALIMANTAN BARAT,63.41,5.3
2015,SMP,38,PAPUA,50.57,2.6
2016,SMP,1,DI YOGYAKARTA,92.87,100.0
2016,SMP,2,BALI,91.99,97.4
2016,SMP,3,DKI JAKARTA,90.75,94.7
2016,SMP,4,ACEH,88.7,92.1
2016,SMP,5,MALUKU,88.43,89.5
2016,SMP,6,SULAWESI UTARA,88.08,86.8
2016,SMP,7,SULAWESI TENGGARA,88.06,84.2
2016,SMP,8,SUMATERA UTARA,87.97,81.6
2016,SMP,9,KEP. RIAU,86.92,78.9
2016,SMP,10,NUSA TENGGARA BARAT,86.91,76.3
2016,SMP,11,KALIMANTAN TIMUR,86.7,73.7
2016,SMP,12,PAPUA PEGUNUNGAN,86.2,71.1
2016,SMP,13,PAPUA TENGAH,86.2,68.4
2016,SMP,14,PAPUA BARAT DAYA,86.2,65.8
2016,SMP,15,PAPUA SELATAN,86.2,63.2
2016,SMP,16,JAWA TENGAH,85.93,60.5
2016,SMP,17,JAWA TIMUR,84.7,57.9
2016,SMP,18,JAWA BARAT,84.24,55.3
2016,SMP,19,BENGKULU,84.21,52.6
2016,SMP,20,MALUKU UTARA,83.23,50.0
2016,SMP,21,BANTEN,82.69,47.4
2016,SMP,22,SUMATERA BARAT,82.5,44.7
2016,SMP,23,SULAWESI SELATAN,82.46,42.1
2016,SMP,24,SUMATERA SELATAN,82.41,39.5
2016,SMP,25,KALIMANTAN UTARA,81.96,36.8
2016,SMP,26,RIAU,81.3,34.2
2016,SMP,27,SULAWESI TENGAH,80.76,31.6
2016,SMP,28,KALIMANTAN TENGAH,80.64,28.9
2016,SMP,29,JAMBI,79.86,26.3
2016,SMP,30,LAMPUNG,79.68,23.7
2016,SMP,31,SULAWESI BARAT,79.45,21.1
2016,SMP,32,KALIMANTAN SELATAN,77.25,18.4
2016,SMP,33,PAPUA BARAT,76.28,15.8
2016,SMP,34,KEP. BANGKA BELITUNG,75.77,13.2
2016,SMP,35,GORONTALO,73.35,10.5
2016,SMP,36,KALIMANTAN BARAT,72.66,7.9
2016,SMP,37,NUSA TENGGARA TIMUR,70.73,5.3
2016,SMP,38,PAPUA,54.82,2.6
2017,SMP,1,DI YOGYAKARTA,92.13,100.0
2017,SMP,2,KEP. RIAU,92.11,97.4
2017,SMP,3,BALI,91.43,94.7
2017,SMP,4,DKI JAKARTA,91.2,92.1
2017,SMP,5,ACEH,89.42,89.5
2017,SMP,6,SUMATERA UTARA,88.7,86.8
2017,SMP,7,KALIMANTAN TIMUR,88.31,84.2
2017,SMP,8,JAWA TENGAH,87.24,81.6
2017,SMP,9,NUSA TENGGARA BARAT,87.14,78.9
2017,SMP,10,BANTEN,86.82,76.3
2017,SMP,11,PAPUA PEGUNUNGAN,86.2,73.7
2017,SMP,12,PAPUA TENGAH,86.2,71.1
2017,SMP,13,PAPUA BARAT DAYA,86.2,68.4
2017,SMP,14,PAPUA SELATAN,86.2,65.8
2017,SMP,15,JAWA TIMUR,86.2,63.2
2017,SMP,16,SULAWESI UTARA,86.01,60.5
2017,SMP,17,RIAU,85.37,57.9
2017,SMP,18,SULAWESI TENGGARA,85.1,55.3
2017,SMP,19,LAMPUNG,85.02,52.6
2017,SMP,20,JAMBI,84.9,50.0
2017,SMP,21,JAWA BARAT,84.64,47.4
2017,SMP,22,MALUKU,84.35,44.7
2017,SMP,23,MALUKU UTARA,83.76,42.1
2017,SMP,24,SULAWESI SELATAN,83.01,39.5
2017,SMP,25,BENGKULU,82.9,36.8
2017,SMP,26,SUMATERA SELATAN,82.59,34.2
2017,SMP,27,KALIMANTAN UTARA,82.36,31.6
2017,SMP,28,SULAWESI TENGAH,81.72,28.9
2017,SMP,29,SUMATERA BARAT,81.11,26.3
2017,SMP,30,SULAWESI BARAT,78.46,23.7
2017,SMP,31,PAPUA BARAT,78.31,21.1
2017,SMP,32,KALIMANTAN SELATAN,77.11,18.4
2017,SMP,33,KALIMANTAN TENGAH,76.84,15.8
2017,SMP,34,KEP. BANGKA BELITUNG,75.3,13.2
2017,SMP,35,GORONTALO,73.62,10.5
2017,SMP,36,KALIMANTAN BARAT,72.54,7.9
2017,SMP,37,NUSA TENGGARA TIMUR,70.54,5.3
2017,SMP,38,PAPUA,57.86,2.6
2018,SMP,1,BALI,93.78,100.0
2018,SMP,2,DKI JAKARTA,92.8,97.4
2018,SMP,3,DI YOGYAKARTA,92.66,94.7
2018,SMP,4,KEP. RIAU,90.15,92.1
2018,SMP,5,KALIMANTAN TIMUR,89.14,89.5
2018,SMP,6,SUMATERA UTARA,87.97,86.8
2018,SMP,7,NUSA TENGGARA BARAT,87.88,84.2
2018,SMP,8,ACEH,87.15,81.6
2018,SMP,9,JAWA TENGAH,86.9,78.9
2018,SMP,10,SULAWESI UTARA,86.72,76.3
2018,SMP,11,MALUKU,86.38,73.7
2018,SMP,12,BENGKULU,86.34,71.1
2018,SMP,13,PAPUA TENGAH,86.2,68.4
2018,SMP,14,PAPUA BARAT DAYA,86.2,65.8
2018,SMP,15,PAPUA PEGUNUNGAN,86.2,63.2
2018,SMP,16,PAPUA SELATAN,86.2,60.5
2018,SMP,17,SULAWESI TENGGARA,86.05,57.9
2018,SMP,18,JAWA TIMUR,86.04,55.3
2018,SMP,19,MALUKU UTARA,85.39,52.6
2018,SMP,20,BANTEN,85.21,50.0
2018,SMP,21,JAWA BARAT,85.18,47.4
2018,SMP,22,LAMPUNG,85.09,44.7
2018,SMP,23,SUMATERA SELATAN,84.18,42.1
2018,SMP,24,KALIMANTAN SELATAN,84.05,39.5
2018,SMP,25,RIAU,83.45,36.8
2018,SMP,26,SULAWESI SELATAN,83.32,34.2
2018,SMP,27,JAMBI,83.29,31.6
2018,SMP,28,KALIMANTAN UTARA,82.85,28.9
2018,SMP,29,SUMATERA BARAT,82.59,26.3
2018,SMP,30,PAPUA BARAT,81.19,23.7
2018,SMP,31,KALIMANTAN TENGAH,79.87,21.1
2018,SMP,32,KEP. BANGKA BELITUNG,79.7,18.4
2018,SMP,33,SULAWESI BARAT,78.83,15.8
2018,SMP,34,SULAWESI TENGAH,78.61,13.2
2018,SMP,35,GORONTALO,77.41,10.5
2018,SMP,36,KALIMANTAN BARAT,71.47,7.9
2018,SMP,37,NUSA TENGGARA TIMUR,71.42,5.3
2018,SMP,38,PAPUA,57.19,2.6
2019,SMP,1,BALI,93.33,100.0
2019,SMP,2,DKI JAKARTA,93.02,97.4
2019,SMP,3,DI YOGYAKARTA,92.34,94.7
2019,SMP,4,KEP. RIAU,91.56,92.1
2019,SMP,5,ACEH,89.5,89.5
2019,SMP,6,NUSA TENGGARA BARAT,88.64,86.8
2019,SMP,7,MALUKU,88.43,84.2
2019,SMP,8,SUMATERA UTARA,88.26,81.6
2019,SMP,9,BANTEN,87.4,78.9
2019,SMP,10,KALIMANTAN TIMUR,86.98,76.3
2019,SMP,11,JAWA TIMUR,86.21,73.7
2019,SMP,12,PAPUA TENGAH,86.2,71.1
2019,SMP,13,PAPUA BARAT DAYA,86.2,68.4
2019,SMP,14,PAPUA SELATAN,86.2,65.8
2019,SMP,15,PAPUA PEGUNUNGAN,86.2,63.2
2019,SMP,16,SULAWESI UTARA,85.67,60.5
2019,SMP,17,JAWA BARAT,85.53,57.9
2019,SMP,18,JAWA TENGAH,85.47,55.3
2019,SMP,19,SULAWESI TENGGARA,85.46,52.6
2019,SMP,20,BENGKULU,85.13,50.0
2019,SMP,21,MALUKU UTARA,85.07,47.4
2019,SMP,22,RIAU,84.97,44.7
2019,SMP,23,JAMBI,84.4,42.1
2019,SMP,24,LAMPUNG,84.08,39.5
